"Resp_Day","ID_fish","chamber_ch","Temp_class","RMR","RMR_var","RMR_perc","time_start","time_end","mass","length","volume_net","SMR","MMR","log_mass","Month","resid","SMR_mass","SMR_resid","RMR_mass","RMR_resid","MMR_mass","MMR_resid","Rack","Bin","TagID","Final_Mass_g","Final_Length_mm","Gonad_mass_g","Sex","Fat_mass_g","Ventricle_mass_g","Otolith_age_y","mass_prev","SGR","Period_start","Period_end","SMR_prev","SMR_mass_prev","RMR_prev","RMR_mass_prev","MMR_prev","MMR_mass_prev","Overall_SGR","SGR_predict","SGR_resid","time","Month_int","GutRatio_1","GutRatio_2","Location","Density_tagged","Density","Density_diff"
35,126,"A1",23,1.02444700352019,0.0544595087946641,5.31599083286213,2023-07-19 17:36:00,2023-07-20 11:56:00,4.7,92,705.3,0.874061108331522,2.53781142913656,0.672097857935718,"July",0.0639168137903905,0.7017203995153,0.00465999377050496,1.06670720309066,0.0586853325436403,2.13545335860099,0.0639168137903905,3,11,"RR",5.52,100,0.108,"F",0.209,"",NA,3.78,0.680745309639115,2023-06-17,2023-07-19,0.868619347551629,0.796639501895079,1.00649882665109,0.825241797257151,2.08057212760366,2.04732448698632,0.545090966641121,0.522993985697627,0.157751323941488,64,3,0.704663212,0.693516699,"3.11",8,8,0
35,127,"B1",23,1.01085743538587,0.054425594381746,5.38410189968782,2023-07-19 17:36:00,2023-07-20 11:56:00,3.25,87,706.75,0.805651889896363,2.06159703081687,0.511883360978874,"July",-0.00698892479616937,0.810346013958787,0.0671663920004108,0.868428306662862,-0.0306259242288213,1.81377892626737,-0.00698892479616937,3,11,"BL",8.15,110,0.13,"M",0.473,"0.008",1,2.64,0.649612747448192,2023-06-17,2023-07-19,0.653410674739755,0.74623480198089,1.01169315510607,0.906510977223223,1.70194766185901,1.92866411369722,1.15252641207031,0.735480215139661,-0.0858674676914695,64,3,0.637681159,0.616006467,"3.11",8,8,0
35,128,"A2",23,1.94213708334555,0.420306484565998,21.6414427266881,2023-07-19 17:36:00,2023-07-20 11:56:00,6.85,105,703.15,1.3434120317951,3.06298451465298,0.835690571492426,"July",-0.0474262959340668,0.856774395738683,0.0913623711570286,0.847912195273593,-0.0410090135511389,1.65252097479421,-0.0474262959340668,3,11,"BR",9.09,115,0.05,"F",0.962,"0.007",1.5,5.53,0.668940114812158,2023-06-17,2023-07-19,1.45908326770299,1.06058343424397,2.0503004901891,1.0708919969169,2.35149513452973,2.24844834795689,1.01195605691871,0.297769233359048,0.37117088145311,64,3,0.655030801,0.643114636,"3.11",8,8,0
36,129,"A1",23,0.966003689974817,0.0674541562748676,6.98280523924563,2023-07-20 17:16:00,2023-07-21 11:11:00,4.33,93,705.67,0.752306612691098,1.83927098378018,0.636487896353365,"July",0.0359846769639666,0.635004830016412,-0.0387270795294868,0.824806304526177,-0.0530079233109034,2.00243281375765,0.0359846769639666,3,12,"YL",5.71,100,0.015,"I",0.414,"0.003",1,3.02,1.12597097071131,2023-06-18,2023-07-20,0.71089056909116,0.747832345512493,0.997434917196829,0.857566034505956,1.80378776610129,1.54272096137961,0.870965242691751,0.655872761139486,0.470098209571828,65,3,0.674937965,0.602099237,"3.12",7,7,0
36,130,"B2",23,0.581105689963362,0.0113200225973551,1.94801441336236,2023-07-20 17:16:00,2023-07-21 11:11:00,1.68,76,708.32,0.417876105457407,1.20498928011492,0.225309281725863,"July",-0.0349852394929046,0.629049372788933,-0.04281937453196,0.866464227266297,-0.0316092579992772,1.70054464052296,-0.0349852394929046,3,12,"YR",3.22,88,0.003,"F",0.093,"",NA,1.54,0.271910553092593,2023-06-18,2023-07-20,0.430453646530784,0.683368076061852,0.56758594805112,0.984518548133907,0.998741896489959,1.69494874890969,0.789905803339789,1.05455223067827,-0.782641677585678,65,3,0.612942613,0.678370787,"3.12",7,7,0
36,131,"A4",23,0.675654368828159,0.00869796591914022,1.28733955117108,2023-07-20 17:16:00,2023-07-21 11:11:00,2.45,79,707.55,0.569599243687931,1.8462975134612,0.389166084364532,"July",0.0484510966768794,0.680895031424779,-0.0084239431045184,1.08082540009549,0.0643956471432516,2.06074556155748,0.0484510966768794,3,12,"BrL",3.54,88,0.008,"I",0.185,"0.001",1,2.08,0.511625408885653,2023-06-18,2023-07-20,0.380923380218117,0.503264710710667,0.546369577774109,0.841606968620629,1.32377588574817,2.08600107151172,0.617825584457017,0.876613387013341,-0.364987978127688,65,3,0.680042239,0.558232932,"3.12",7,7,0
36,132,"A2",23,0.757155125286205,0.0438690220035816,5.79392789383802,2023-07-20 17:16:00,2023-07-21 11:11:00,3.12,83,706.88,0.569494621292008,1.97127028245646,0.494154594018443,"July",-0.0715250698203135,0.587281130944307,-0.072658060796219,0.862608371048357,-0.0335462268182548,1.5633211614678,-0.0715250698203135,3,12,"BrR",4.32,93,0.046,"F",0.086,"",NA,2.69,0.463411900648886,2023-06-18,2023-07-20,0.54839117560913,0.619156724909917,0.650485436654005,0.927843403735503,1.48741845264794,1.53089043084303,0.694903096328052,0.724373431780922,-0.260961531132036,65,3,0.671747967,0.632,"3.12",7,7,0
36,134,"A3",23,0.600865604396597,0.0234950971554206,3.91020836997567,2023-07-20 17:16:00,2023-07-21 11:11:00,1.91,75,708.09,0.448679818477089,1.25624185458268,0.281033367247728,"July",-0.0547526844888916,0.62448633306263,-0.0459811699520124,1.07171459219083,0.0607192488032974,1.62487737656067,-0.0547526844888916,3,12,"RR",2.6,80,0.01,"F",0.08,"0.001",1,1.86,0.0828961072919639,2023-06-18,2023-07-20,0.368394269018869,0.521121443982797,0.456924272791781,0.673478405561443,1.311010969696,1.59908468101654,0.559064678051015,0.942791013732691,-0.859894906440727,65,3,0.613425926,0.51980198,"3.12",7,7,0
36,135,"B1",23,0.76515083040129,0.0135696240319756,1.7734574011844,2023-07-20 17:16:00,2023-07-21 11:11:00,3.27,85,706.73,0.603486122398412,1.55271008126675,0.514547752660286,"July",0.150006594156308,0.604731028822888,-0.0599418553133825,0.892485296455586,-0.0187588252766983,2.60363361868372,0.150006594156308,3,12,"",NA,NA,NA,"",NA,"",NA,3.47,-0.185514403280018,2023-06-18,2023-07-20,0.792092656573504,0.765449877671532,1.08812243723313,1.33563967473686,2.20685934468096,1.56691693976764,0.416835229184982,0.573648871007725,-0.759163274287743,65,3,0.65735568,0.55186722,"3.12",7,7,0
36,136,"B3",23,0.722403627096868,0.0518197516658009,7.17324079255381,2023-07-20 17:16:00,2023-07-21 11:11:00,1.87,78,708.13,0.490715233936524,1.78014889348948,0.271841606536499,"July",0.0552138010098689,0.69188300983956,-0.00147144217130208,0.999349333237232,0.0303574318507664,2.09308602224866,0.0552138010098689,3,12,"BR",2.46,82,0.002,"I",0.07,"0.002",1,1.83,0.0675702000411432,2023-06-18,2023-07-20,0.472159922897145,0.674575278587548,0.74373498085405,0.760690138942923,1.33302970840185,1.94453420298978,0.337409072595881,0.952416822362643,-0.8848466223215,65,3,0.595382746,0.557926829,"3.12",7,7,0
36,137,"D4",23,0.562797522033088,0.00606115170608131,1.07696844225355,2023-07-20 17:16:00,2023-07-21 11:11:00,1.68,71,708.32,0.437884193068002,1.25003022216134,0.225309281725863,"July",-0.00158438306522338,0.659168527241122,-0.0225076448989746,1.1244020860464,0.0815617474690874,1.83649137647138,-0.00158438306522338,3,13,"YL",3.36,84,0.006,"I",0.045,"0.005",1,1.3,0.801342277961489,2023-06-18,2023-07-20,0.447897094057228,0.788618153732605,0.561189139708015,0.742187508352194,0.960981619699764,1.72846771538354,1.15402268287124,1.15484340351631,-0.353501125554822,65,3,0.605326877,0.657370518,"3.13",7,7,0
36,138,"C3",23,0.859588182877091,0.0119901017297063,1.39486581697467,2023-07-20 17:16:00,2023-07-21 11:11:00,3.8,93,706.2,0.732675054977568,2.17848026932769,0.57978359661681,"July",0.0569503824644287,0.669797184600306,-0.0155607904829169,1.0694027498937,0.059781401331688,2.1014722471475,0.0569503824644287,3,13,"YR",6.205,104,0.033,"M",0.378,"0.005",1,2.84,0.909990670497579,2023-06-18,2023-07-20,0.749825843942735,0.818974257708989,0.903684491121381,0.859878107777071,1.91603879394746,1.77787198271512,1.40855942451931,0.692251220178642,0.217739450318937,65,3,0.635110294,0.662610619,"3.13",7,7,0
36,139,"C4",23,0.496562681404966,0.0187261714757644,3.77115964952922,2023-07-20 17:16:00,2023-07-21 11:11:00,1.31,70,708.69,0.359746904141472,1.1708593386809,0.117271295655764,"July",-0.0250455193217193,0.63045198379309,-0.0418520925707429,1.46507574224814,0.196500182460976,1.73991389788061,-0.0250455193217193,3,13,"BrL",1.437,72,0.004,"I",0.015,"0.002",1,1.3,0.0239464773299036,2023-06-18,2023-07-20,0.546570502431692,0.962353688450833,0.816151084195073,0.995544762548106,1.07925151833634,1.50608592026487,0.267911885557267,1.15484340351631,-1.13089692618641,65,3,0.605374823,0.611111111,"3.13",7,7,0
36,141,"C2",23,0.865870094490355,0.0425254453294452,4.91129623254575,2023-07-20 17:16:00,2023-07-21 11:11:00,3.02,84,706.98,0.749409763396163,1.83376198858203,0.480006942957151,"July",-0.0481068712038337,0.788353208605653,0.0552167313513295,0.89841536117429,-0.015882726274659,1.64993336616954,-0.0481068712038337,3,13,"RL",3.77,92,0.012,"I",0.185,"",NA,2.46,0.640923379507834,2023-06-18,2023-07-20,0.7903200779655,0.942394616061462,0.885572469366074,1.0296305172965,1.66395272622425,1.6872284442081,0.84025135760562,0.777283992108084,-0.136360612600249,65,3,0.52660152,0.624105012,"3.13",7,7,0
36,142,"C1",23,1.41222925860476,0.0955003373353291,6.76238201081322,2023-07-20 17:16:00,2023-07-21 11:11:00,5.41,97,704.59,1.00364447126659,3.0483587954471,0.733197265106569,"July",-0.0896511454909258,0.739378405552659,0.0273626541288368,0.847281395904,-0.0413322246574957,1.49941596599281,-0.0896511454909258,3,13,"RR",5.727,100,0.044,"M",0.341,"0.006",2,1.3,4.45589008872156,2023-06-18,2023-07-20,0.598177290112105,1.05321842090966,0.831309497467524,0.915777802978409,1.49120355747967,1.41034955229354,1.82287315645785,1.15484340351631,3.30104668520525,65,3,0.647689769,0.743073048,"3.13",7,7,0
36,143,"D2",23,0.696028805251341,0.0336081617625458,4.82855903505455,2023-07-20 17:16:00,2023-07-21 11:11:00,2.25,80,707.75,0.469005972076009,1.22624483566977,0.352182518111362,"July",0.0240150116628339,0.590593052317456,-0.0702157745352739,1.09031250678241,0.0681910986381015,1.94799701976578,0.0240150116628339,3,13,"BL",3.47,89,0.024,"F",0.121,"0.003",1,2.1,0.215602723396723,2023-06-18,2023-07-20,0.501337392244279,0.658490332563916,0.703235727897476,0.634064464425552,1.58576689915794,1.54307877871081,0.628332123415539,0.870948519024086,-0.655345795627363,65,3,0.649159664,0.62745098,"3.13",7,7,0
36,144,"D3",23,0.769141273708264,0.0585285564940097,7.60959767661742,2023-07-20 17:16:00,2023-07-21 11:11:00,2.1,74,707.9,0.518176258029532,1.29184423651469,0.322219294733919,"July",0.0876500414855272,0.680607634210404,-0.00860729203114413,0.911757804268539,-0.00948040580936466,2.25539865932461,0.0876500414855272,3,13,"BR",3.111,84,0.011,"M",0.084,"0.005",1,1.8,0.481720874460182,2023-06-18,2023-07-20,0.553900647985173,0.799391863434316,0.698515612586224,0.810246251944902,1.3627317014933,1.88148744544756,0.896267028478155,0.962201742453682,-0.4804808679935,65,3,0.648526077,0.670200236,"3.13",7,7,0
37,125,"C1",23,0.780026659612424,0.047408487009378,6.07780342186435,2023-07-21 16:24:00,2023-07-22 09:29:00,2.86,85,707.14,0.578734004146973,1.91872419963071,0.456366033129043,"July",0.22554353157975,0.629399685423327,-0.0425775866788959,1.03554035429446,0.0458071325244344,3.09825249451302,0.22554353157975,3,11,"RL",4.21,93,0.034,"F",0.237,"",NA,2.45,0.455098824338604,2023-06-17,2023-07-21,0.550272276453773,0.657791707275252,0.852178557215397,0.79251669244758,1.61826421095846,1.99223770496743,0.645668646649041,0.77969529559449,-0.324596471255885,66,3,0.623130608,0.684162896,"3.11",8,8,0
37,145,"B2",23,0.655313554862469,0.0568979491588929,8.68255337261169,2023-07-21 16:24:00,2023-07-22 09:29:00,1.75,74,708.25,0.39681761975334,1.04425452582714,0.243038048686294,"July",-0.070041326088789,0.58263261493699,-0.0761093160404229,1.30386137641561,0.145871525454224,1.56867129812928,-0.070041326088789,3,14,"YL",1.77,74,0.0039,"I",0.043,"0.0015",1,1.49,0.502623962431421,2023-06-19,2023-07-21,0.526431230309139,0.852764592923803,0.765511615329001,0.589316627667697,1.16733713221392,1.82154770052791,0.339025719839953,1.07409110620946,-0.571467143778041,66,3,0.557089084,0.677419355,"3.14",5,5,0
37,146,"A2",23,0.466568615738949,0.00845875303881682,1.81297085862063,2023-07-21 16:24:00,2023-07-22 09:29:00,1.69,73,708.31,0.382790374202292,1.06785504345615,0.227886704613674,"July",0.0106863374763189,0.574147187741741,-0.0824808662667461,1.35219437939436,0.161679231199806,1.88912029594371,0.0106863374763189,3,14,"YR",3.04,80,0.0255,"M",0.1024,"",NA,1.43,0.522044014572394,2023-06-19,2023-07-21,0.502270966483216,0.834320974315042,0.63296808835836,0.689522392979275,1.13028511059491,1.97959794743557,0.719780252086382,1.09842223727465,-0.576378222702254,66,3,0.540664376,0.576564581,"3.14",5,5,0
37,147,"A3",23,0.934348778119579,0.0832200498323284,8.90674358239252,2023-07-21 16:24:00,2023-07-22 09:29:00,1.72,72,708.28,0.55428940942706,1.05763968088826,0.235528446907549,"July",-0.0166149502205303,0.822487387373873,0.0736251386883827,1.19226507901395,0.107012928630634,1.77401924246215,-0.0166149502205303,3,14,"BrL",2.94,80,0.012,"I",0.1167,"",NA,1.51,0.406920749995402,2023-06-19,2023-07-21,0.584568419412626,0.939256930093445,0.838391921375351,0.615873197616416,1.08425679247819,2.18545673176814,0.633262388296654,1.06619800010769,-0.659277250112289,66,3,0.578947368,0.624256837,"3.14",5,5,0
37,151,"A1",23,0.64131832757212,0.0297308209152094,4.63589135644435,2023-07-21 16:24:00,2023-07-22 09:29:00,2.41,82,707.59,0.473845145517202,1.61162241212196,0.382017042574868,"July",0.0377217989758504,0.572157630842673,-0.0839884137119206,0.89481161795085,-0.0176282809883781,2.01045832700787,0.0377217989758504,3,14,"BL",2.56,82,0.0105,"F",0.057,"",NA,2.29,0.159609156051298,2023-06-19,2023-07-21,0.390828372045833,0.486877404301224,0.741438202457789,0.841727155641649,1.43485163087444,1.68711082489469,0.580800943709348,0.819674986848505,-0.660065830797207,66,3,0.602678571,0.558854719,"3.14",5,5,0
37,152,"B1",23,0.534057615140111,0.01414272514516,2.64816468190415,2023-07-21 16:24:00,2023-07-22 09:29:00,1.81,73,708.19,0.371073978882293,1.20346663160527,0.257678574869184,"July",0.00161914894444634,0.533725677190029,-0.114186011266851,1.33637705458649,0.156569115060838,1.85008816680063,0.00161914894444634,3,14,"BR",3.26,87,0.0176,"I",0.128,"",NA,1.74,0.123255412660302,2023-06-19,2023-07-21,0.351365895169965,0.517707262369458,0.489041586006322,0.661965386074724,1.55397552770606,1.52969559418631,0.681358735292149,0.982270585958866,-0.859015173298563,66,3,0.587378641,0.640966628,"3.14",5,5,0
37,153,"C2",23,0.947491973509948,0.0623768408686505,6.58336351257709,2023-07-21 16:24:00,2023-07-22 09:29:00,3.91,89,706.09,0.742945882929013,1.97813393028992,0.592176757395867,"July",-0.103569759015708,0.667445978061081,-0.0170879877893656,0.743756566876972,-0.0979290819060437,1.45212337858112,-0.103569759015708,3,15,"YL",4.73,95,0.01,"I",0.232,"",NA,2.96,0.86983783019158,2023-06-19,2023-07-21,0.50838489475956,0.541401763001522,0.894411034878548,0.781627362949019,2.07367759436665,1.98803404154684,0.71392975877285,0.667752240469808,0.202085589721772,66,3,0.619444444,0.646784716,"3.15",4,4,0
37,154,"D3",23,0.942169547048121,0.0297569821597549,3.15834684457649,2023-07-21 16:24:00,2023-07-22 09:29:00,2.97,83,707.03,0.723462427481235,1.41750081229545,0.472756449317212,"July",0.138594002793879,0.768861234980532,0.0443438566787294,1.07815674083575,0.0633220073396836,2.53610528599682,0.138594002793879,3,15,"YR",3.54,85,0.01,"I",0.156,"0.004",1,2.92,0.0530573016700557,2023-06-19,2023-07-21,0.869512509841925,0.933713274825435,1.13116171187217,0.799363023097763,1.53348557020821,1.80089014390338,0.402258216604737,0.675806435289724,-0.622749133619668,66,3,0.630879346,0.703441296,"3.15",4,4,0
37,155,"C3",23,0.754382672340256,0.0508830127134272,6.74498693820436,2023-07-21 16:24:00,2023-07-22 09:29:00,1.87,70,708.13,0.469974505982686,1.19830281543099,0.271841606536499,"July",-0.0494103710980874,0.662639659948326,-0.0202266827130707,0.894042897328509,-0.0180015378878152,1.644988648412,-0.0494103710980874,3,15,"BrL",3.97,84,0.037,"F",0.154,"0.002",1,1.55,0.586510937297938,2023-06-19,2023-07-21,0.548888910261865,0.867950733103116,0.902095633265999,0.764822197977405,1.29158716649616,1.47111835990847,1.03512222736594,1.0507206691633,-0.464209731865365,66,3,0.634615385,0.521683673,"3.15",4,4,0
37,157,"D2",23,0.79656941588769,0.0239222013082129,3.00315337635129,2023-07-21 16:24:00,2023-07-22 09:29:00,2.55,83,707.45,0.617315206940967,1.20976150042519,0.406540180433955,"July",-0.0493913804143854,0.720113762878079,0.0158970030809618,1.25555307350666,0.129475180315171,1.6450605814976,-0.0493913804143854,3,15,"RL",2.23,81,0.008,"I",0.041,"<0.0005",1,2.28,0.349743488137454,2023-06-19,2023-07-21,0.547684635360779,0.684109303850638,0.782814737821466,0.922572561865886,1.41036466485852,1.5273979619855,0.0690023342013245,0.822265687646027,-0.472522199508573,66,3,0.624026696,0.641468683,"3.15",4,4,0
38,1,"D2",18,0.387902196165406,0.0111958066205093,2.8862447109568,2023-07-22 19:06:00,2023-07-23 12:37:00,2.65,78,707.35,0.282841213889842,1.13466701312885,0.423245873936808,"July",-0.118417146824419,0.33414583907058,-0.199697965497766,0.92164043800035,0.0825524879867951,1.38448165182161,-0.118417146824419,1,6,"YL",3.72,87,0.1628,"M",0.1072,"",NA,2.66,-0.0117702587358656,2023-06-20,2023-07-22,0.550332965100109,0.648249770972608,0.725247416127675,1.00325966226531,1.40850479555509,2.48568011068908,0.587027506436316,0.731012464216432,-0.742782722952297,67,3,0.63804878,0.502421308,"1.6",5,5,-3
38,2,"C3",18,0.842090014702665,0.0703603147938821,8.35543867821847,2023-07-22 19:06:00,2023-07-23 12:37:00,5.77,99,704.23,0.639669453861373,2.33895021511559,0.761175813155731,"July",0.0237008739505041,0.41175064726019,-0.108999732426462,0.721583244519299,-0.0237225935224669,1.9204598202049,0.0237008739505041,1,6,"YR",5.49,103,0.1883,"F",0.2007,"",NA,4.74,0.614484202540697,2023-06-20,2023-07-22,0.798920327426131,0.599549245825269,0.988095408678698,0.699194399920052,2.55751533180958,1.82731151033658,0.500060375811185,0.389022456788644,0.225461745752054,67,3,0.64681555,0.640957447,"1.6",5,5,0
38,4,"D3",18,0.775519625821193,0.145657221712111,18.7818872485497,2023-07-22 19:06:00,2023-07-23 12:37:00,3.38,89,706.62,0.430522988193231,1.79606290110811,0.528916700277655,"July",0.10557837204922,0.420654969174272,-0.0997079993882152,0.806067139051555,0.0243621829611935,2.3189037527303,0.10557837204922,1,6,"BrR",5.72,98,0.7121,"M",0.1779,"",NA,2.56,0.8683389093858,2023-06-20,2023-07-22,0.36849496966292,0.447234482043344,0.504123092659126,0.758965750088614,1.78846445309674,1.80214780261379,0.832740487289027,0.753696242774202,0.114642666611599,67,3,0.680623174,0.699814126,"1.6",5,5,0
38,7,"C2",18,1.11125822766581,0.114456949633742,10.2997617281231,2023-07-22 19:06:00,2023-07-23 12:37:00,3.71,83,706.29,0.466624267482263,1.93934909929819,0.569373909615046,"July",0.0142526209274831,0.423960007824279,-0.0963091314697664,0.763029825456085,0.000532480408311421,1.87913063273291,0.0142526209274831,1,6,"BL",5.97,97,1.124,"F",0.115,"",NA,3.07,0.591732234438244,2023-06-20,2023-07-22,0.668026572141812,0.703601081485964,1.00554964709781,0.782815432381745,2.04806151319334,1.74135657796822,1.05232130132503,0.646152112715348,-0.0544198782771036,67,3,0.82578125,0.681172291,"1.6",5,5,0
38,8,"C1",18,0.454919767460605,0.00555651313924905,1.22142705960348,2023-07-22 19:06:00,2023-07-23 12:37:00,4.75,93,705.25,0.382902963069938,2.01964203921942,0.676693609624867,"July",-0.0168598193384043,0.286877083814102,-0.265938165451729,1.0138655051684,0.123971313603947,1.74922039364198,-0.0168598193384043,1,6,"BR",6.74,103,1.062,"F",0.2,"",NA,4.02,0.521445985673814,2023-06-20,2023-07-22,0.559166181207663,0.477200023858565,0.71071842924525,0.720413158626509,1.84932482550702,2.13341565822646,0.721380673117169,0.486553302010553,0.0348926836632605,67,3,0.792056075,0.548013245,"1.6",5,5,0
38,9,"B2",18,0.564878158294192,0.0381628487124741,6.75594341047235,2023-07-22 19:06:00,2023-07-23 12:37:00,3.91,84,706.09,0.39882259169182,1.47120968464168,0.592176757395867,"July",-0.0531234390135602,0.34781024732107,-0.182291649758755,0.835700727360037,0.0400417464953369,1.60909213596638,-0.0531234390135602,1,7,"YL",4.95,95,0.545,"F",0.198,"",NA,2.39,1.5382625251683,2023-06-20,2023-07-22,0.526122303700647,0.67371879225338,0.729440879203486,0.711546296263381,1.2683905065546,2.14351456967999,0.963500416930003,0.794373093479182,0.743889431689115,67,3,0.711217184,0.769784173,"1.7",8,8,0
38,10,"A4",18,0.289244396176963,0.00061925530368167,0.214094140410869,2023-07-22 19:06:00,2023-07-23 12:37:00,2.09,71,707.91,0.258812532947768,1.30776234116971,0.320146286111054,"July",0.0474297254210508,0.36798982069647,-0.157798217545071,0.781179257600656,0.010741669424144,2.02830880881247,0.0474297254210508,1,7,"YR",2.49,77,0.1227,"M",0.021,"",NA,2.01,0.121966699705423,2023-06-20,2023-07-22,0.497081937485163,0.728628493090093,0.641923028518703,0.862058749423192,1.39942497244026,2.13368832253053,0.505271054922204,0.896878540978759,-0.774911841273336,67,3,0.694154489,0.640935673,"1.7",8,8,0
38,11,"A2",18,0.710780198648855,0.102259075197114,14.386877320373,2023-07-22 19:06:00,2023-07-23 12:37:00,3.39,82,706.61,0.50255305969585,2.00344831245383,0.530199698203082,"July",-0.0838179169306771,0.489903305349564,-0.0335236533410102,0.738378752867551,-0.0137298424573196,1.49929272757032,-0.0838179169306771,1,7,"BrL",4.1,90,0.13,"M",0.155,"0.0035",1,3.37,0.0184911782127768,2023-06-20,2023-07-22,0.685580197446253,0.671416698820082,0.914334645384862,0.618480353215503,1.73574978393892,1.4764256355026,0.260458588476586,0.590959291159822,-0.572468112947046,67,3,0.664562669,0.675027263,"1.7",8,8,0
38,12,"B3",18,0.595148403802441,0.101399311540643,17.0376515996341,2023-07-22 19:06:00,2023-07-23 12:37:00,3.09,75,706.91,0.346539673404918,1.87616615829746,0.489958479424835,"July",-0.204969639558146,0.363149091408188,-0.163549061064632,0.678024646450139,-0.0507635527430504,1.13431770753841,-0.204969639558146,1,7,"BrR",6.53,108,0.651,"F",0.299,"0.004",1,2.79,0.319154672113687,2023-06-20,2023-07-22,0.32410821260135,0.367820005727917,0.438932788325628,0.635769435147243,1.46259962391206,2.05239258960251,0.861603386961083,0.702766135836843,-0.383611463723156,67,3,0.748638838,0.665993946,"1.7",8,8,0
38,13,"B1",18,0.37740085626379,0.0296601216479706,7.85904990825967,2023-07-22 19:06:00,2023-07-23 12:37:00,2.34,74,707.66,0.26371525785228,1.10255782085989,0.369215857410143,"July",-0.0172388220302962,0.343314948828452,-0.187941308815122,0.608487240002974,-0.0977575581720196,1.7476945394761,-0.0172388220302962,1,7,"RL",2.67,81,0.0449,"F",NA,"0.0015",1.5,1.95,0.569754864981108,2023-06-20,2023-07-22,0.427195683122349,0.641174126052819,0.601130387083873,0.764648210375345,0.94607734193217,1.91538553371285,0.680928281912497,0.914818525620463,-0.345063660639355,67,3,0.779324056,0.668822768,"1.7",8,8,0
38,14,"A1",18,0.586387576383531,0.0767367340065527,13.0863505805864,2023-07-22 19:06:00,2023-07-23 12:37:00,2.57,80,707.43,0.355194970920074,1.35571717230262,0.409933123331295,"July",-0.084686053647691,0.429782980879538,-0.0903848092442198,0.671906285865783,-0.0547003296127484,1.49629869685255,-0.084686053647691,1,7,"RR",3.16,86,0.2,"M",0.0835,"0.0022",1,2.47,0.124024213335133,2023-06-20,2023-07-22,0.469632900511235,0.586127001965078,0.696878368179727,1.46229171933156,1.56796556554291,1.96778239172394,0.36073474451291,0.774882470812809,-0.650858257477676,67,3,0.749316317,0.678339818,"1.7",8,8,0
38,15,"B4",18,0.437662590855628,0.0198956328145997,4.54588379959636,2023-07-22 19:06:00,2023-07-23 12:37:00,2.26,76,707.74,0.283729281907281,1.28948928482879,0.354108439147401,"July",-0.0392394889242233,0.379534433498152,-0.144382839310573,0.660072741808426,-0.0624172350539419,1.66136425591318,-0.0392394889242233,1,7,"BL",2.99,85,0.084,"M",0.075,"",NA,2.18,0.11262480150999,2023-06-20,2023-07-22,0.342142491865978,0.470726390232279,0.619607423635476,0.687393784878871,1.31176369321244,1.53634528508217,0.479623924611246,0.848816065106685,-0.736191263596696,67,3,0.686080948,0.689295039,"1.7",8,8,0
38,16,"A3",18,0.812377145929011,0.0726488195283707,8.94274536062823,2023-07-22 19:06:00,2023-07-23 12:37:00,3.47,82,706.53,0.570043022939873,1.29176804045655,0.540329474790874,"July",-0.0842134036089439,0.545671133730585,0.0132969570334119,0.672515751630773,-0.0543065728468017,1.49792803051668,-0.0842134036089439,1,7,"BR",5.12,97,0.342,"F",0.224,"",NA,3.02,0.434055508037468,2023-06-20,2023-07-22,0.571553945181029,0.609754808920163,0.923716258721377,0.944477127828808,1.66581565926128,1.4019712422323,0.56027452242166,0.655872761139486,-0.221817253102018,67,3,0.820576132,0.690857681,"1.7",8,8,0
39,17,"A2",18,0.616208266304719,0.0483434018240666,7.84530238680058,2023-07-23 16:21:00,2023-07-24 09:26:00,3.69,90,706.31,0.430842269215982,1.23809054118423,0.56702636615906,"July",-0.0518254014592907,0.393104356936552,-0.129126165656904,0.578069506889671,-0.120028972676725,1.61390865231712,-0.0518254014592907,1,8,"YL",3.57,91,0.0743,"F",0.0675,"0.0026",1,2.78,0.884923532343407,2023-06-21,2023-07-23,0.462173051763588,0.525977134545744,0.606692683789123,0.539904031461434,1.5677482375593,1.78783095247672,0.438754065370844,0.704891718685794,0.180031813657613,68,3,0.688255613,0.623336745,"1.8",7,7,0
39,18,"A4",18,0.801247098879065,0.0571080766562832,7.12739886811155,2023-07-23 16:21:00,2023-07-24 09:26:00,5.59,96,704.41,0.621510727408499,2.15897743436849,0.747411807886423,"July",-0.0115193944759038,0.410079915349365,-0.110765523776183,0.75169002726092,-0.00597024520388095,1.77086297099946,-0.0115193944759038,1,8,"YR",10.06,116,0.905,"F",0.512,"0.07",1,4.79,0.482652736700575,2023-06-21,2023-07-23,0.608356592691683,0.452817570649062,1.0754946279471,0.73202415441163,2.39498269572922,1.99588429636776,1.00581904640977,0.38281070842348,0.0998420282770945,68,3,0.783512064,0.586206897,"1.8",7,7,0
39,20,"B3",18,1.10935431496944,0.221968202394054,20.0087744193945,2023-07-23 16:21:00,2023-07-24 09:26:00,3.9,87,706.1,0.645903047524217,2.12761563471961,0.591064607026499,"July",0.0293417633590497,0.564414104958136,0.0279638354618864,0.977235532737113,0.107990216072923,1.94556665684643,0.0293417633590497,1,8,"BrR",5.36,99,0.334,"F",0.128,"0.0048",1,3.47,0.365068622427602,2023-06-21,2023-07-23,0.567283618538086,0.543029706210643,0.856020039977627,0.808085181595106,1.41470765598128,1.69519729912663,0.544712714949941,0.573648871007725,-0.208580248580123,68,3,NA,NA,"1.8",7,7,0
